Provinsi,Tahun,SD / Sederajat,SMP / Sederajat,SMA / Sederajat,Prevalensi Ketidakcukupan Konsumsi Pangan (Persen),Stunting,Konsumsi Kalori Per Hari Per Kapita,Konsumsi Protein Per Hari Per Kapita,Kemisikinan Maret,Akses Sanitasi Bersih,Proporsi Wanita Menikah/Menjadi Ibu di Usia Muda,Persentase Bayi Usia 0-6 Bulan Mendapatkan ASI,Melahirkan di Faskes
ACEH,2018,96.75,87.15,70.68,8.68,20.7,2101.57,58.99,15.97,67.09,5.29,33.33,86.12
SUMATERA UTARA,2018,95.76,87.97,68.34,5.75,18.7,2184.97,63.38,9.22,74.6,4.9,25.69,72.9
SUMATERA BARAT,2018,90.54,82.59,65.34,5.45,16.9,2156.7,59.01,6.65,56.85,6.68,50.4,91.76
RIAU,2018,95.39,83.45,63.71,9.66,15.6,2079.67,58.47,7.39,71.48,7.93,36.29,71.25
JAMBI,2018,94.62,83.29,66.06,10.05,13.1,2106.1,57.73,7.92,63.99,12.71,62.67,60.11
SUMATERA SELATAN,2018,94.02,84.18,63.94,10.84,12.3,2134.53,59.34,12.8,68.6,12.07,41.56,73.43
BENGKULU,2018,93.2,86.34,58.86,8.71,12.8,2162.35,59.37,15.43,44.31,14.33,46.78,63.81
LAMPUNG,2018,95.39,85.09,54.89,12.11,12.9,2082.31,56.29,13.14,52.48,10.7,44.58,85
KEP. BANGKA BELITUNG,2018,92.04,79.7,55.01,10.07,17.1,2137.94,64.25,5.25,85.64,14.22,34.56,88.04
KEP. RIAU,2018,98.13,90.15,82.86,4.38,11.5,2115.22,63.59,6.2,85.07,4.68,53.85,92.37
DKI JAKARTA,2018,95.26,92.8,83.48,1.46,13.2,2229.75,72.49,3.57,90.73,4.06,45.66,97.19
JAWA BARAT,2018,97.08,85.18,61.04,3.82,10.6,2215.58,64.82,7.45,64.73,13.26,44.67,82.22
JAWA TENGAH,2018,96.15,86.9,55.62,11.22,15,2106.67,60.61,11.32,74.04,11.04,50.56,96.77
DI YOGYAKARTA,2018,95.12,92.66,81.96,8.7,11.3,2223.71,70.18,12.13,88.92,6.2,55.7,99.05
JAWA TIMUR,2018,95.7,86.04,62.48,7.4,15.2,2132.82,61.78,10.98,68.84,12.71,40.79,93.69
BANTEN,2018,95.35,85.21,67.54,2.95,13.6,2261.77,66.88,5.24,70.65,6.78,36.83,79.4
BALI,2018,96.4,93.78,78.67,2.73,12.8,2282.83,65.62,4.01,91.14,8.55,27.08,99.87
NUSA TENGGARA BARAT,2018,97.59,87.88,52.6,5.97,18.8,2316.43,68.04,14.75,73.7,15.48,64.25,89.63
NUSA TENGGARA TIMUR,2018,83.87,71.42,43.41,13.46,24.5,1956.37,53.4,21.35,50.72,8.78,62.17,76.42
KALIMANTAN BARAT,2018,86.44,71.47,47.66,18.68,19.5,1924.96,55.66,7.77,53.97,17.46,51.37,64.93
KALIMANTAN TENGAH,2018,93.33,79.87,53.47,8.71,18.5,2181.57,63.62,5.17,52.55,19.13,44.11,47.68
KALIMANTAN SELATAN,2018,92.2,84.05,61.09,2.67,18.4,2268.53,67.83,4.54,62.76,17.63,40.69,77.27
KALIMANTAN TIMUR,2018,95.32,89.14,68.73,10.18,10.8,1998.36,62.11,6.03,79.19,11.54,59,87.34
KALIMANTAN UTARA,2018,92.03,82.85,58.22,11.05,17.5,1973.97,62.68,7.09,71.75,12.42,46.25,84.29
SULAWESI UTARA,2018,95.48,86.72,70.02,3.12,17.2,2208.57,65.09,7.8,75.23,14.88,33.62,83.9
SULAWESI TENGAH,2018,91.44,78.61,53.84,6.95,19.3,2087.03,57.9,14.01,64.15,15.84,41.91,70.5
SULAWESI SELATAN,2018,94.05,83.32,56.86,6.22,19.6,2183.61,63.03,9.06,79.61,14.1,52.18,83.5
SULAWESI TENGGARA,2018,95.25,86.05,67.67,7.12,19.5,2125.18,62,11.63,69.9,18.96,34.96,47.74
GORONTALO,2018,88.24,77.41,52.39,11.55,24.1,2053.45,58.98,16.81,64.3,15.29,42.19,86.63
SULAWESI BARAT,2018,92.6,78.83,37.65,10.23,19.9,2042.54,55.08,11.25,63.21,19.43,61.77,69.87
MALUKU,2018,94.49,86.38,66.42,34.17,22.8,1780.9,50.21,18.12,69.05,8.94,36.36,33.91
MALUKU UTARA,2018,95.65,85.39,60.07,30.75,20.9,1820.23,49.17,6.64,66.96,13.36,64.28,41.12
PAPUA BARAT,2018,86.46,81.19,60.47,21.18,18.2,1944.26,56.48,23.01,73.95,11.16,35.01,59.46
PAPUA,2018,71.83,57.19,29.56,38.35,16.2,1842.23,44.04,27.74,33.75,11.52,43.48,53.11
ACEH,2019,98.6,89.5,69.96,9.41,34.18,2059.02,58.88,15.32,73.16,6.59,62.81,88.8
SUMATERA UTARA,2019,97.12,88.26,65.21,4.84,30.11,2177.35,63.49,8.83,79.59,6.5,50.2,78.44
SUMATERA BARAT,2019,91.25,84.07,60.32,4.9,27.46,2131.23,58.66,6.42,63.98,5.96,69.23,92.6
RIAU,2019,95.11,84.97,58.78,8.32,23.95,2068.89,58.24,7.08,80.04,8.3,60.71,74.38
JAMBI,2019,96.99,84.4,56.87,8.95,21.03,2057.48,57.83,7.6,75.6,14.78,64.87,65.59
SUMATERA SELATAN,2019,96.08,83.4,58.23,9.04,28.98,2121.99,59.9,12.71,74.67,13.53,64.39,78.95
BENGKULU,2019,93.33,85.13,61.47,7.66,26.86,2086.11,58.28,15.23,75.91,13.24,60.86,72.35
LAMPUNG,2019,96.05,84.08,54.87,10.51,26.25,2050.79,57.3,12.62,79.22,12.1,66.84,86.85
KEP. BANGKA BELITUNG,2019,92.8,77.96,53.84,7.85,19.93,2150.84,67.2,4.62,90.32,15.48,39.64,91
KEP. RIAU,2019,95.69,91.56,78.14,4.08,16.81,2131.06,65.83,5.9,89.13,3.82,57.31,92.41
DKI JAKARTA,2019,96.05,93.02,84.35,1.43,19.95,2191.06,70.75,3.47,92.89,3.12,68.08,98.81
JAWA BARAT,2019,97.92,85.53,57.46,3.7,26.21,2196.68,64.84,6.91,69.64,12.33,71.11,85.41
JAWA TENGAH,2019,96.61,85.47,49.79,11.61,27.67,2045.63,59.8,10.8,80.29,10.19,72,98.08
DI YOGYAKARTA,2019,94.92,92.34,84.54,7.35,21.03,2200.67,70.43,11.7,94.67,3.06,74.9,99.79
JAWA TIMUR,2019,96.3,86.21,57.74,7.47,26.85,2088.09,60.79,10.37,78.78,11.11,68.68,95.11
BANTEN,2019,96.26,87.4,56.94,2.13,24.1,2248.65,67.07,5.09,81.01,6,64.55,83.36
BALI,2019,98.34,93.33,64.52,2.91,14.41,2257.48,65.99,3.79,94.59,10.18,69.87,99.84
NUSA TENGGARA BARAT,2019,96.62,88.64,57.6,2.77,37.85,2451.65,74.29,14.56,80.02,16.09,74.92,93.16
NUSA TENGGARA TIMUR,2019,87.39,74.31,43.85,14.11,43.82,1916.72,53.78,21.09,64.55,8.51,75.05,79.06
KALIMANTAN BARAT,2019,88.23,72.78,49.29,19.11,31.45,1912.03,55.82,7.49,72.08,17.86,59.41,71.91
KALIMANTAN TENGAH,2019,94.66,81.01,50.01,9.38,32.3,2148.8,63.33,4.98,69.23,20.16,50.48,56.82
KALIMANTAN SELATAN,2019,91.85,82.77,59.52,2.51,31.74,2270.35,68.13,4.55,76.56,21.18,65.97,77.6
KALIMANTAN TIMUR,2019,96.07,86.98,64.74,6.97,28.08,2022.32,63.52,5.94,89.27,12.36,71.08,89.31
KALIMANTAN UTARA,2019,93.23,83.85,61.1,10.12,26.24,2006.92,64.59,6.63,77.2,12.94,76.97,90.25
SULAWESI UTARA,2019,95.97,85.67,67.58,3.96,21.18,2148.4,64.19,7.66,82.36,13.54,54.93,89.13
SULAWESI TENGAH,2019,93.56,82.23,52,8.44,31.25,2017.54,57.09,13.48,71.95,16.25,57.29,78.1
SULAWESI SELATAN,2019,95.18,83.74,60.97,7.65,30.59,2139.38,63.21,8.69,87.8,12.11,70.52,87.99
SULAWESI TENGGARA,2019,94.54,85.46,64.26,8.79,31.44,2083.17,61.16,11.24,79.75,16.56,55.77,54.92
GORONTALO,2019,89.04,80.6,50.87,7.78,34.89,2089.68,60.83,15.52,74.57,13.16,50.98,88.65
SULAWESI BARAT,2019,91.54,77.68,48.2,6.79,40.37,2119.26,58.79,11.02,73.39,19.17,72.82,78.6
MALUKU,2019,94.95,88.43,67.82,34.12,30.38,1782.61,50.69,17.69,70,9.54,56.55,39.74
MALUKU UTARA,2019,94.66,85.07,59.13,35.81,29.07,1765.13,48.43,6.77,72.52,14.36,64.36,57.6
PAPUA BARAT,2019,88.46,80.91,50.95,19.22,24.58,1922.27,56.6,22.17,76.39,13.2,66.37,69.13
PAPUA,2019,73.07,59.31,27.44,38.21,29.36,1863.07,44.66,27.53,38.27,11.21,79.05,61
ACEH,2020,98.33,90.92,70.07,8.58,33.01,2091.25,60.87,14.99,77.06,5.43,65.43,89.97
SUMATERA UTARA,2020,96.48,91.63,70.39,6.73,28.7,2121.57,62.57,8.75,81.08,5.95,53.39,83.54
SUMATERA BARAT,2020,93.26,87.12,67.11,5.86,26.71,2109.93,57.92,6.28,68.11,5.03,70.36,94.8
RIAU,2020,95.18,86.84,66.62,9.16,22.43,2076.15,59.41,6.82,83.99,9.19,65.17,78.68
JAMBI,2020,95.34,86.31,63.66,9.12,19.59,2080.6,57.91,7.58,77.82,14.03,65.22,70.8
SUMATERA SELATAN,2020,95.93,85.02,65.42,9.77,28.68,2127.77,59.85,12.66,76.94,13.44,68.06,83.05
BENGKULU,2020,95.16,87.68,62.73,7.72,25.43,2107.27,59.3,15.03,78.1,10.68,62.3,80.47
LAMPUNG,2020,97.69,86.66,57.59,12.19,24.4,2024.63,56.27,12.34,78.81,10.24,72.36,89.12
KEP. BANGKA BELITUNG,2020,96.05,81.91,56.74,9.35,20.94,2120.5,65.69,4.53,92.58,18.76,55.47,95.66
KEP. RIAU,2020,95.25,94.8,78.65,6.07,13.72,2140.41,69.39,5.92,89.19,7.31,59.49,94.3
DKI JAKARTA,2020,97.8,94.57,85.67,1.94,19.24,2198.72,70.52,4.53,93.04,1.45,70.86,99.15
JAWA BARAT,2020,97.76,88.17,63.56,3.9,25.55,2173.59,64.38,7.88,71.4,11.96,76.11,86.88
JAWA TENGAH,2020,97.2,89,55.82,11.8,26.9,2054.43,60.19,11.41,83.24,10.05,76.3,98.09
DI YOGYAKARTA,2020,96.43,92.36,87.99,9.9,19.88,2146.57,68.95,12.28,96.96,1.83,78.93,99.76
JAWA TIMUR,2020,96.81,89.98,63.53,8.58,25.64,2080.67,60.27,11.09,80.98,10.67,66.9,96.09
BANTEN,2020,96.03,86.7,64.24,2.11,21.84,2250.36,67.39,5.92,82,6.23,68.84,86.69
BALI,2020,96.66,93.21,74.88,4.01,13.68,2293.11,66.61,3.78,95.01,8.79,64.92,98.33
NUSA TENGGARA BARAT,2020,97.29,89.91,64.66,2.97,38.15,2441.93,73.66,13.97,82.89,16.61,73.78,93.9
NUSA TENGGARA TIMUR,2020,86.92,78.81,50.65,13.12,42.99,1948.11,54.88,20.9,69.7,9.22,76.41,80.65
KALIMANTAN BARAT,2020,91.79,80.88,55.23,19.92,30.9,1907.88,55.45,7.17,75.81,17.14,66.42,72.73
KALIMANTAN TENGAH,2020,95.45,84.83,60.77,10.1,30.48,2141.22,62.69,4.82,72.31,16.35,52.98,57.89
KALIMANTAN SELATAN,2020,94.1,82.48,63.05,2.72,30.93,2271.73,68.57,4.38,81.17,16.24,63.55,80.45
KALIMANTAN TIMUR,2020,95.84,92.4,71.63,8.24,27.49,2019.56,64.09,6.1,89.17,11.79,71.13,90.48
KALIMANTAN UTARA,2020,96.38,87.14,67.77,12.11,25.76,1944.47,63.86,6.8,82.09,12.7,76.98,90.03
SULAWESI UTARA,2020,95.58,86.69,73.79,4.49,19.73,2152.32,64.74,7.62,85.49,14.01,58.6,91.38
SULAWESI TENGAH,2020,95.05,82.79,57.68,8.85,29.66,2039.84,57.28,12.92,74.61,14.89,61.97,77.26
SULAWESI SELATAN,2020,96.13,85.08,66.22,10.14,29.28,2093.31,61.47,8.72,88.96,11.25,76.21,92.72
SULAWESI TENGGARA,2020,95.28,89.18,68.28,10.06,29.76,2027.62,60.95,11,82.38,16.09,60.48,56.64
GORONTALO,2020,91.9,80.1,55.35,10.33,32.72,2045.01,58.82,15.22,75.68,14.73,56.22,88.78
SULAWESI BARAT,2020,94.7,83.08,56.6,9.16,40.44,2074.92,57.71,10.87,77.07,17.12,71.54,81.59
MALUKU,2020,97.47,88.04,70.55,35.55,27.94,1772.15,51.37,17.44,75.06,6.84,57.19,43.35
MALUKU UTARA,2020,95.59,87.41,66.52,35.48,27.23,1773.4,48.37,6.78,75.99,15.29,62.41,62.23
PAPUA BARAT,2020,89.25,83.47,61.49,23.09,23.42,1902.71,55.16,21.37,78.71,12.91,59.96,73.96
PAPUA,2020,78.4,65.75,30.92,31.49,28.05,1914.12,46.52,26.64,40.31,13.78,74.56,62.46
ACEH,2021,99.44,93.43,74.36,6.9,33.2,2171.13,63.02,15.33,77.55,4.6,66.66,91.31
SUMATERA UTARA,2021,98.57,91.35,72.81,6.33,25.8,2149.23,63.26,9.01,82.02,4.82,57.83,87.43
SUMATERA BARAT,2021,95.29,89.49,70.06,6.02,23.3,2135.3,58.39,6.63,68.68,3.48,74.16,93.22
RIAU,2021,96.91,87.11,68.94,10.61,22.3,2079.53,58.04,7.12,83.64,5.55,70.29,81.81
JAMBI,2021,98.54,89,64.51,9.25,22.4,2140.54,60.01,8.09,80.36,10.67,71.37,73.07
SUMATERA SELATAN,2021,97.82,87.68,67.2,6.82,24.8,2232.11,63.62,12.84,77.29,12.24,69.93,82.92
BENGKULU,2021,98.16,89.94,62.46,8.64,22.1,2124.59,58.9,15.22,79.81,11.93,67.08,81.4
LAMPUNG,2021,98.33,89.46,60.09,10.25,18.5,2097.21,57.65,12.62,83.89,9.77,74.93,92.3
KEP. BANGKA BELITUNG,2021,96.61,80.99,63.98,11.05,18.6,2111.52,64.63,4.9,92.24,14.05,62.94,95.36
KEP. RIAU,2021,98.16,92.71,81.07,7.71,25.4,2149.34,70.31,6.12,91.62,2.89,58.84,95.89
DKI JAKARTA,2021,99.26,95,84.98,2.2,16.8,2223.32,70.51,4.72,95.17,4.68,65.63,99.26
JAWA BARAT,2021,98.45,88.18,64.89,4.44,24.5,2213.98,64.79,8.4,71.66,10.09,76.46,84.94
JAWA TENGAH,2021,98.06,88.44,59.9,12.34,20.9,2072.28,59.28,11.79,83.28,9.75,78.93,97.9
DI YOGYAKARTA,2021,98.48,94.94,90.12,10.18,17.3,2143.98,65.25,12.8,97.12,3.52,77,98.75
JAWA TIMUR,2021,97.76,90.3,66.33,9.14,23.5,2111.8,60.68,11.4,80.97,10.44,69.61,96.55
BANTEN,2021,98.82,90.63,66.9,2.8,24.5,2259.08,66.69,6.66,82.89,6,71.17,87.5
BALI,2021,97.02,94.26,75.86,7.43,10.9,2196.81,62.84,4.53,95.95,5.06,68.51,99.86
NUSA TENGGARA BARAT,2021,98.71,92.19,65.71,1.78,31.4,2542.98,76.79,14.14,82.85,16.59,81.46,96.14
NUSA TENGGARA TIMUR,2021,91.84,78.83,44.88,11.84,37.8,2020.33,57.44,20.99,73.36,5.95,81.18,85.02
KALIMANTAN BARAT,2021,94.29,79.65,54.27,19.6,29.8,1941.4,57,7.15,78.39,13.84,71.21,77.56
KALIMANTAN TENGAH,2021,97.45,89.76,61.04,8.88,27.4,2194.45,63.95,5.16,73.77,15.47,55.98,63.13
KALIMANTAN SELATAN,2021,95.67,84.06,63.59,2.78,30,2295.98,69.34,4.83,81.43,15.3,60.27,83.62
KALIMANTAN TIMUR,2021,96.82,95.34,74.26,12.56,22.8,1981.64,61.29,6.54,89.77,8.64,75.87,92.11
KALIMANTAN UTARA,2021,95.77,90.14,62.3,12.75,27.5,2023.44,64.88,7.36,79.8,10.16,81,92.63
SULAWESI UTARA,2021,96.1,91.05,68.56,6.91,21.6,2109.13,63.39,7.77,84.85,13.56,61.09,89.91
SULAWESI TENGAH,2021,96.19,85.42,61.16,10.63,29.7,2008.55,56.3,13,76.06,12.51,65.93,81.29
SULAWESI SELATAN,2021,97.3,88.18,69.43,7.93,27.4,2144.64,63.24,8.78,91.57,9.25,76.43,95.44
SULAWESI TENGGARA,2021,95.58,90.88,70.65,11.17,30.2,2046.29,60.92,11.66,85.62,13.26,62.54,57.29
GORONTALO,2021,93.44,81.22,53.73,14.84,29,2009.24,57.32,15.61,78.58,11.64,52.75,89.33
SULAWESI BARAT,2021,95.93,86.09,56.22,10.81,33.8,2098.41,58.49,11.29,80.12,17.71,74.75,83.24
MALUKU,2021,98.5,93.08,68.12,29.62,28.1,1874.88,53.45,17.87,76.77,7.08,61.32,45.94
MALUKU UTARA,2021,96.97,92.93,66.95,28.86,27.5,1862.15,51.59,6.89,77.11,13.09,66,64.73
PAPUA BARAT,2021,91.81,85.18,59.08,24.59,26.2,1911.04,54.82,21.84,77.89,12.27,58.77,72.87
PAPUA,2021,78.43,66.06,32.95,37.37,29.5,1879.71,44.94,26.86,40.81,13.21,74.08,66.71
ACEH,2022,99.45,97.63,70.67,10.98,33.2,2064.3,61.17,14.64,77.48,4.83,65.88,92.55
SUMATERA UTARA,2022,98.74,92.84,77.16,8.7,25.8,2123.41,64.65,8.42,82.3,3.8,57.17,88.05
SUMATERA BARAT,2022,97.87,88.83,65.96,7.31,23.3,2109.43,59.24,5.92,69.27,3.62,74.32,95.83
RIAU,2022,98.2,88.53,66.91,15.12,22.3,2022.05,59.69,6.78,84.06,5.79,69.51,86.67
JAMBI,2022,97.62,86.57,65.85,12.14,22.4,2069.51,60.7,7.62,79.54,9.91,72.68,81.14
SUMATERA SELATAN,2022,97.53,88.41,67.07,7.37,24.8,2182.47,65.18,11.9,78.62,11.42,70.46,85.14
BENGKULU,2022,97.65,90.81,64.88,11.66,22.1,2037.55,60.29,14.62,79.58,8.8,67.84,91.66
LAMPUNG,2022,98.41,90.99,62.42,14.63,18.5,2002.72,57.67,11.57,83.65,8.14,76.76,92.21
KEP. BANGKA BELITUNG,2022,96.45,84.72,66.87,15.19,18.6,2065.86,67.57,4.45,91.63,7.91,62.77,96.03
KEP. RIAU,2022,98.38,95.72,73.93,11.3,21.22,2019.87,64.67,6.24,87.74,4.87,62.4,96.34
DKI JAKARTA,2022,98.58,95.4,87.71,3.42,16.8,2146.87,68.15,4.69,92.79,2.07,67.22,96.89
JAWA BARAT,2022,99.08,89.29,67.05,6.75,24.5,2115.7,63.62,8.06,74.02,8.65,77,85.96
JAWA TENGAH,2022,98.01,90.02,58.75,12.34,20.9,2017.64,59.78,10.93,84.37,7.8,78.71,97.69
DI YOGYAKARTA,2022,98.91,97.06,87.92,13.48,17.3,2024.44,62.65,11.34,96.21,2.78,77.16,98.59
JAWA TIMUR,2022,98.71,90.47,66.87,10.27,23.5,2041.69,59.96,10.38,81.13,9.46,69.72,96.28
BANTEN,2022,97.24,92.65,66.02,2.46,24.5,2270.48,69.31,6.16,85.12,7.08,71.7,86.89
BALI,2022,97.55,94.15,76.59,7.72,10.9,2145.71,61.37,4.57,95.94,3.66,66.52,98.13
NUSA TENGGARA BARAT,2022,98.47,95.39,61,2.24,31.4,2460.44,74.82,13.68,83.12,16.23,79.69,95.91
NUSA TENGGARA TIMUR,2022,92.35,83.25,38.47,13.74,37.8,1974.12,56.36,20.05,73.7,5.71,78.56,85.79
KALIMANTAN BARAT,2022,95.13,81.82,58.4,19.22,29.8,1892.26,58.19,6.73,77.41,12.84,72.66,79.48
KALIMANTAN TENGAH,2022,98.51,87.79,61.88,12.83,27.4,2116.05,65.01,5.28,74.33,14.72,55.26,71.37
KALIMANTAN SELATAN,2022,94.68,87.95,67.81,4.47,30,2188.8,68.01,4.49,82.55,10.53,64.59,88.04
KALIMANTAN TIMUR,2022,99.18,95.32,74,16.19,22.8,1918.34,63,6.31,90.33,7.22,76.58,93.24
KALIMANTAN UTARA,2022,96.94,90.55,54.8,23.01,27.5,1857.92,59.74,6.77,82.22,8.37,78.7,94.41
SULAWESI UTARA,2022,96.74,91.98,66.66,6.22,21.6,2154.56,68.06,7.28,84.05,8.82,63.15,90.28
SULAWESI TENGAH,2022,97.19,88.9,53.73,11.92,29.7,2001.12,58.12,12.33,75.01,12.65,65.84,86.32
SULAWESI SELATAN,2022,98.05,90.55,68.32,10.79,27.4,2077.92,64.18,8.63,92.24,9.33,75.88,96.32
SULAWESI TENGGARA,2022,97.24,91.19,65.97,17.14,30.2,1948.63,60.39,11.17,87.07,12.26,61.68,85.23
GORONTALO,2022,95.12,80.56,45.12,18.63,29,1958.11,57.1,15.42,79.82,13.65,53.6,94.94
SULAWESI BARAT,2022,97.15,84.14,55.18,9.82,33.8,2082.99,61.4,11.75,78.88,11.7,74.67,88.84
MALUKU,2022,98.98,93.65,72.08,31.68,28.1,1836.68,52.91,15.97,76.47,3.89,59.62,48.65
MALUKU UTARA,2022,97.72,94.92,67.1,30.71,27.5,1843.68,54.76,6.23,79.39,12.52,68.83,67.71
PAPUA BARAT,2022,93.94,87.03,57.07,29.38,26.2,1879.75,55.32,21.33,73.52,7.54,61.79,70.8
PAPUA,2022,81.99,66.16,39.01,36.18,29.5,1902.04,45.07,26.56,40.34,9.7,74.18,73.28
ACEH,2023,99.08,94.55,74.46,9.44,29.3,2052.85,61.05,14.45,78.85,3.16,67.05,94.43
SUMATERA UTARA,2023,98.75,94.35,74.43,8.6,18.9,2093.67,62.91,8.15,84.18,2.38,61.98,89.37
SUMATERA BARAT,2023,95.81,90.65,68.64,7.63,23.7,2086.06,58.68,5.95,70.97,4,75.84,95.94
RIAU,2023,98.09,90.52,67.79,12.33,13.6,2048.04,59.97,6.68,84.58,3.45,71.14,87.51
JAMBI,2023,97.76,89.35,66.62,12.83,13.5,2042.69,59.52,7.58,83.04,6.89,74.14,81.12
SUMATERA SELATAN,2023,97.58,87.95,64.81,6.53,20.3,2191.06,65.1,11.78,80.54,11.41,75.59,87.23
BENGKULU,2023,97.1,89.25,63.41,9.25,20.2,2059.98,60.32,14.04,80.28,7.01,72.44,93.74
LAMPUNG,2023,98.67,87.67,64.54,8.81,14.9,2096.21,60.13,11.11,84.58,7.11,76.2,94.02
KEP. BANGKA BELITUNG,2023,96.01,87.11,68.96,13.35,20.7,2058.61,66.38,4.52,93.21,8.93,63.3,97.52
KEP. RIAU,2023,97.92,95.51,78.97,9.83,16.8,2047.79,66.5,5.69,91.1,0.88,62.88,97.81
DKI JAKARTA,2023,98.66,95.85,88.1,2.57,17.6,2157.83,70.65,4.44,93.5,2.12,76.39,98.15
JAWA BARAT,2023,99.09,91.42,66.47,5.5,21.7,2110.33,63.44,7.62,74.88,6.79,80.08,86.45
JAWA TENGAH,2023,98.42,90.64,58.35,10.44,20.7,2024.95,59.65,10.77,85.2,7.82,80.2,98.3
DI YOGYAKARTA,2023,98.95,97.02,89.69,10.08,18,2052.77,63.78,11.04,96.42,2.05,78.25,99.99
JAWA TIMUR,2023,98.78,90.74,68.65,8.09,17.6,2068.37,60.66,10.35,83.72,8.86,72.68,97.57
BANTEN,2023,97.15,90.86,70.07,2.87,23.9,2207.37,66.93,6.17,86.41,3.86,74.62,88.68
BALI,2023,98.43,93.03,76.51,3.77,7.2,2263.58,65.86,4.25,95.7,4.71,69.01,99.51
NUSA TENGGARA BARAT,2023,98.11,92.95,63.66,2.17,24.5,2484.92,76.12,13.85,85.11,17.32,82.45,96.47
NUSA TENGGARA TIMUR,2023,93.41,82.48,43.46,14.98,37.9,1938.18,54.54,19.96,75.67,4.97,78.74,86.12
KALIMANTAN BARAT,2023,95.33,81.56,55.58,15.03,24.5,1919.5,58.63,6.71,79.89,11.29,72.97,82.65
KALIMANTAN TENGAH,2023,97.47,88.92,63.93,9.37,23.5,2133.87,64.01,5.11,76.31,10.94,55.78,67.19
KALIMANTAN SELATAN,2023,95.99,88.19,68.35,4.48,24.7,2167.47,67.36,4.29,82.89,8.74,65.69,89.44
KALIMANTAN TIMUR,2023,97.88,94.85,73.63,9.2,22.8,2008.81,65.72,6.11,91.21,6.3,77.7,94.93
KALIMANTAN UTARA,2023,96.41,88.08,59.5,15.92,17.4,1891.28,62.11,6.45,84.22,8.01,77.81,94.62
SULAWESI UTARA,2023,96.18,92.07,67.57,6.26,21.3,2104.76,65.22,7.38,85.91,10.15,64.4,91.39
SULAWESI TENGAH,2023,97.56,90.05,55.69,10.09,27.2,2055.42,59.04,12.41,75.8,8.91,66.7,88.6
SULAWESI SELATAN,2023,98.37,88.74,67.41,7.84,27.4,2110.28,64.14,8.7,93.69,7.48,77.2,96.61
SULAWESI TENGGARA,2023,97.83,89.55,68.28,10.49,30,2019.29,61.37,11.43,88.99,10.43,62.99,83.91
GORONTALO,2023,93.69,83.71,46.19,15.1,26.8,1996.25,58.46,15.15,81.72,10.91,55.11,95.47
SULAWESI BARAT,2023,95.13,84.04,54.79,8.29,30.4,2099.73,59.94,11.49,80.73,11.25,75.04,89.5
MALUKU,2023,98.69,93.9,75.01,30.27,28.4,1819.57,52.86,16.42,78.17,5.11,61.52,52.7
MALUKU UTARA,2023,98.3,93.46,64.61,29.56,23.6,1822.8,52.7,6.46,80.64,7.3,69.66,68.33
PAPUA BARAT,2023,92.69,88.63,59.99,24,39.3,1859.62,54.62,20.49,76.3,7.86,62.92,70.8
PAPUA,2023,80.09,67.12,39.5,35.63,24.8,1902.72,46.8,26.03,43,11.19,55.41,76.19
